include/dsplib/v8.h:40:	short	f0e;			/* +0x0e */
include/dsplib/v8dp.h:54:	int			f08;		/* +0x08 */
include/dsplib/v8dp.h:59:	int			f1c;		/* +0x1c */
include/dsplib/v8dp.h:60:	int			f20;		/* +0x20 */
include/dsplib/v8dp.h:67:	int			f2c;		/* +0x2c */
include/dsplib/v23fp.h:50:	unsigned char	r01[3];
include/dsplib/v23fp.h:293:	short		r0c;		/* +0x0c zeroed by create, read by
include/dsplib/v32fp.h:108:	short r06;		/* +0x06 template 0                          */
include/dsplib/v32fp.h:148:	short r16;		/* +0x16 template 0                          */
include/dsplib/v32fp.h:150:	short r1a;		/* +0x1a template 0                          */
include/dsplib/v32fp.h:158:	int r20;		/* +0x20 template 0                          */
include/dsplib/v32fp.h:159:	int r24;		/* +0x24 template 0; read at 7e8bc           */
include/dsplib/v32fp.h:174:	short r2c;		/* +0x2c template 0; zeroed at 7e8b6         */
include/dsplib/v32fp.h:175:	short r2e;		/* +0x2e template 0                          */
include/dsplib/v32fp.h:234:	short r02;		/* +0x02 template 9600; no reader written    */
include/dsplib/v32fp.h:235:	int r04;		/* +0x04 template 120000                     */
include/dsplib/v32fp.h:236:	int r08;		/* +0x08 template 1                          */
include/dsplib/v32fp.h:239:	short r0e;		/* +0x0e template 0                          */
include/dsplib/v32fp.h:241:	int r14;		/* +0x14 template 0; non-zero re-seeds the
include/dsplib/v32fp.h:243:	int r18;		/* +0x18 template 1                          */
include/dsplib/v32fp.h:244:	int r1c;		/* +0x1c template 1                          */
include/dsplib/v32fpstat.h:57:	int r10;		/* +0x10 A; 1 from v32_create                */
include/dsplib/v32fpstat.h:68:	unsigned short r16;	/* +0x16                                     */
include/dsplib/v32fpstat.h:91:	short r06;		/* +0x06 <- 1 - (fp + 0x256 >> 1)            */
include/dsplib/v32fpstat.h:93:	short r0a;		/* +0x0a                                     */
include/dsplib/v32fpstat.h:94:	short r0c;		/* +0x0c <- fp + 0x1f8                       */
include/dsplib/v32fpstat.h:95:	short r0e;		/* +0x0e always 0                            */
include/dsplib/v32fpstat.h:96:	short r10;		/* +0x10 <- fp + 0x6c                        */
include/dsplib/v32fpstat.h:97:	short r12;		/* +0x12 <- fp + 0x182                       */
include/dsplib/v32fpstat.h:117:	short r16;		/* +0x16 not written                         */
include/dsplib/v32fpstat.h:118:	int r18;		/* +0x18 <- fp + 0x188                       */
include/dsplib/v32fpstat.h:119:	int r1c;		/* +0x1c <- (fp + 0x1f4 != 1)                */
include/dsplib/v32fpstat.h:120:	int r20;		/* +0x20 always 0                            */
include/dsplib/v32fpstat.h:121:	int r24;		/* +0x24 always 0                            */
include/dsplib/v34filt.h:442:	int f04;		/* +0x04                                 */
include/dsplib/v34filt.h:453:	int fc8c;		/* +0xc8c  an integer, 14 or 15          */
include/dsplib/fpm_tone.h:36:	short f08;		/* +0x08                                     */
include/dsplib/fpm_tone.h:44:	short r16[3];		/* +0x16 .. +0x1a                            */
include/dsplib/v17data.h:219:			unsigned char r01;
include/dsplib/v17data.h:222:	short r02;		/* +0x02 copied from SMCv17_CFG            */
include/dsplib/v17data.h:223:	short r04;		/* +0x04 unmodelled                        */
include/dsplib/v17data.h:226:	short r0a;		/* +0x0a unmodelled                        */
include/dsplib/v17data.h:229:	short r10;		/* +0x10 neutral, cleared by init           */
include/dsplib/v17data.h:235:	unsigned char r00[8];		/* +0x00 unmodelled                   */
include/dsplib/v17data.h:242:	short r8e;			/* +0x8e unmodelled                   */
include/dsplib/fpm_mtd.h:21:	short f0a;		/* +0x0a                                 */
include/dsplib/v22fp.h:108:	int f08;		/* +0x08 copied to params.r08 and thence to
include/dsplib/v22fp.h:111:	int f0c;		/* +0x0c bit 0 -> params.flags bit 10        */
include/dsplib/v22fp.h:112:	int f10;		/* +0x10 low 16 bits -> the object's
include/dsplib/v22fp.h:114:	int f14;		/* +0x14 bit 0 -> params.flags bit 11, which
include/dsplib/v22fp.h:117:	int f18;		/* +0x18 bit 0 -> params.flags bit 9         */
include/dsplib/v22fp.h:146:	short r06;		/* +0x06 template 0                         */
include/dsplib/v22fp.h:147:	int r08;		/* +0x08 <- cfg.f08; template 120000        */
include/dsplib/v22fp.h:167:	unsigned short r14;	/* +0x14 template 1; set to 1 again when the
include/dsplib/v22fp.h:183:	short r1a;		/* +0x1a template 0                         */
include/dsplib/v22fp.h:204:	short r08;		/* +0x08 init 0                             */
include/dsplib/v22fp.h:205:	short r0a;		/* +0x0a init 0                             */
include/dsplib/v22fp.h:244:	short r28;		/* +0x28 init 0                             */
include/dsplib/v22fp.h:246:	int r2c;		/* +0x2c init 0                             */
include/dsplib/v22fp.h:247:	short r30;		/* +0x30 init 0x2454                        */
include/dsplib/v22fp.h:248:	short r32;		/* +0x32 init 0                             */
include/dsplib/v22fp.h:259:	unsigned char r36[6];	/* +0x36 .. +0x3b                           */
include/dsplib/v22fp.h:279:	int r00;		/* +0x00 init 1                             */
include/dsplib/v22fp.h:280:	int r04;		/* +0x04 init 1                             */
include/dsplib/v22fp.h:281:	int r08;		/* +0x08 init 1                             */
include/dsplib/v22fp.h:282:	int r0c;		/* +0x0c init 1                             */
include/dsplib/v22fp.h:290:	int r14;		/* +0x14 init 0                             */
include/dsplib/v22fp.h:302:	int r20;		/* +0x20 <- params.flags bit 2              */
include/dsplib/v22fp.h:303:	unsigned char r24[4];	/* +0x24 not written by create              */
include/dsplib/v22fp.h:310:	short r28;		/* +0x28                                    */
include/dsplib/v22fp.h:311:	short r2a;		/* +0x2a                                    */
include/dsplib/v22fp.h:318:	short r2c;		/* +0x2c                                    */
include/dsplib/v22fp.h:319:	short r2e;		/* +0x2e                                    */
include/dsplib/v22fp.h:418:	unsigned char r1e[2];		/* +0x1e cleared with the above     */
include/dsplib/v22fp.h:424:	short r34;			/* +0x34 init 0x31                  */
include/dsplib/v22fp.h:426:	int r38;			/* +0x38 init 0                     */
include/dsplib/v22fp.h:427:	int r3c;			/* +0x3c init 0                     */
include/dsplib/v22fp.h:428:	short r40;			/* +0x40 init 0                     */
include/dsplib/v22fp.h:430:	int r44;			/* +0x44 init 0                     */
include/dsplib/v22fp.h:431:	int r48;			/* +0x48 init 0                     */
include/dsplib/v22fp.h:432:	short r4c;			/* +0x4c init 0                     */
include/dsplib/v22fp.h:436:	unsigned char r58[4];		/* +0x58 never written              */
